district_id,district,neighborhood,neighborhood_id,Insgesamt,unter 6 Jahren,6 - 15,15 - 18,18 - 27,27 - 45,45 - 55,55 - 65,"65 Jahren und
mehr","Darunter
weiblich"
11001001,Mitte,Mitte,0101,108953,5453,7484,2261,11556,40928,14553,12658,14060,53717
11001001,Mitte,Moabit,0102,84913,4123,5615,1863,10562,32773,9527,9316,11134,40642
11001001,Mitte,Hansaviertel,0103,6120,198,284,79,896,2093,569,762,1239,2959
11001001,Mitte,Tiergarten,0104,16217,776,1033,348,1898,5780,1918,1902,2562,7720
11001001,Mitte,Wedding,0105,86662,4114,5721,1947,11643,32105,9708,9698,11726,41833
11001001,Mitte,Gesundbrunnen,0106,95014,4989,8628,2940,12893,32090,11590,10158,11726,45803
11002002,Friedrichshain-Kreuzberg,Friedrichshain,0201,142116,7254,10140,2800,14494,61871,19407,12940,13210,68915
11002002,Friedrichshain-Kreuzberg,Kreuzberg,0202,150673,6808,11096,3941,16409,51011,21522,19925,19961,73681
11003003,Pankow,Prenzlauer Berg,0301,169856,8006,13139,4551,16670,61427,27148,21524,17391,85569
11003003,Pankow,Weißensee,0302,58297,2989,5126,1638,5717,18245,7901,7577,9104,29664
11003003,Pankow,Blankenburg,0303,6806,238,678,240,450,1126,933,1331,1810,3439
11003003,Pankow,Heinersdorf,0304,10265,728,980,259,1026,2804,1129,1438,1901,5019
11003003,Pankow,Karow,0305,20149,1169,2358,685,1646,4442,2549,3135,4165,10295
11003003,Pankow,Stadtrandsiedlung Malchow,0306,1050,25,69,34,62,124,166,214,356,513
11003003,Pankow,Pankow,0307,68836,3585,6248,2071,6550,20962,10111,8764,10545,35765
11003003,Pankow,Blankenfelde,0308,2106,79,183,68,137,337,286,416,600,1029
11003003,Pankow,Buch,0309,17603,1046,1656,514,1734,4585,2111,2025,3932,8792
11003003,Pankow,Französisch Buchholz,0310,21930,1086,2294,734,1695,4888,3024,3827,4382,11110
11003003,Pankow,Niederschönhausen,0311,33539,1649,3254,1092,3300,7932,4622,5232,6458,17625
11003003,Pankow,Rosenthal,0312,10050,475,1021,358,864,1981,1345,1888,2118,5149
11003003,Pankow,Wilhelmsruh,0313,8413,440,687,225,770,2074,1023,1268,1926,4330
11004004,Charlottenburg-Wilmersdorf,Charlottenburg,0401,130566,6035,8115,2638,14505,40325,14662,17435,26851,66744
11004004,Charlottenburg-Wilmersdorf,Wilmersdorf,0402,101125,4333,6791,2275,10065,27509,11354,14363,24435,52367
11004004,Charlottenburg-Wilmersdorf,Schmargendorf,0403,23955,1140,1812,578,2156,5914,2689,3308,6358,12862
11004004,Charlottenburg-Wilmersdorf,Grunewald,0404,11144,527,960,310,1021,2136,1369,1603,3218,5776
11004004,Charlottenburg-Wilmersdorf,Westend,0405,41348,1797,2895,1006,4742,9687,4289,5811,11121,21678
11004004,Charlottenburg-Wilmersdorf,Charlottenburg-Nord,0406,19651,1013,1655,575,2103,5223,2420,2606,4056,9980
11004004,Charlottenburg-Wilmersdorf,Halensee,0407,15836,647,969,324,1551,4676,1804,2192,3673,8087
11005005,Spandau,Spandau,0501,42786,2539,3939,1229,5234,12758,4869,5267,6951,21026
11005005,Spandau,Haselhorst,0502,19999,1441,1994,583,2093,5753,2369,2425,3341,10279
11005005,Spandau,Siemensstadt,0503,13841,776,1186,383,1654,4218,1602,1775,2247,6778
11005005,Spandau,Staaken,0504,47324,2658,5011,1657,4702,10823,5455,7001,10017,24161
11005005,Spandau,Gatow,0505,3519,139,320,119,288,509,385,602,1157,1768
11005005,Spandau,Kladow,0506,16518,733,1834,614,1258,2617,2184,2718,4560,8438
11005005,Spandau,Hakenfelde,0507,35923,2296,3181,1008,3437,9738,3790,4420,8053,18614
11005005,Spandau,Falkenhagener Feld,0508,39927,2312,3910,1345,4155,9928,4565,5247,8465,20482
11005005,Spandau,Wilhelmstadt,0509,41429,2144,3468,1141,4268,10509,4674,5892,9333,21093
11006006,Steglitz-Zehlendorf,Steglitz,0601,76177,3575,5442,1779,7504,21077,8949,10841,17010,40183
11006006,Steglitz-Zehlendorf,Lichterfelde,0602,85113,3681,7100,2646,8353,17923,10112,13103,22195,44612
11006006,Steglitz-Zehlendorf,Lankwitz,0603,44891,2192,3547,1086,4460,10800,5205,6415,11186,23549
11006006,Steglitz-Zehlendorf,Zehlendorf,0604,59898,2455,4909,1726,5641,11406.5,6718,9444,17598,32243
11006006,Steglitz-Zehlendorf,Dahlem,0605,16670,751,1656,641,1629,3000,2130,2658,4205,8728
11006006,Steglitz-Zehlendorf,Nikolassee,0606,16532,671,1564,527,1693,2765.5,1952,2524,4836,8599
11006006,Steglitz-Zehlendorf,Wannsee,0607,10057,391,991,349,762,1598,1233,1696,3037,5177
11007007,Tempelhof-Schöneberg,Schöneberg,0701,125756,6020,8874,2752,12960,38958,15268,18015,22909,62281
11007007,Tempelhof-Schöneberg,Friedenau,0702,30057,1495,2214,762,3108,8275,3506,4419,6278,16008
11007007,Tempelhof-Schöneberg,Tempelhof,0703,63470,3207,4877,1584,6983,19162,7353,8448,11856,32012
11007007,Tempelhof-Schöneberg,Mariendorf,0704,54337,2946,4136,1233,5025,14435,5696,7384,13482,28141
11007007,Tempelhof-Schöneberg,Marienfelde,0705,32306,1742,3082,991,3152,7309,3667,4221,8142,16590
11007007,Tempelhof-Schöneberg,Lichtenrade,0706,52909,2751,5088,1613,4682,10825,6159,8086,13705,27252
11008008,Neukölln,Neukölln,0801,163184,8026,12119,3993,16727,65558,21240,17311,18210,79451
11008008,Neukölln,Britz,0802,43895,2271,3593,1158,4693,12065,5111,6096,8908,21809
11008008,Neukölln,Buckow,0803,42079,2338,3859,1187,3993,9582,4583,6046,10491,21613
11008008,Neukölln,Rudow,0804,42944,2313,4116,1261,3874,8593,5059,6698,11030,21986
11008008,Neukölln,Gropiusstadt,0805,39521,2484,3512,1066,4116,9865,4151,4962,9365,20544
11009009,Treptow-Köpenick,Alt-Treptow,0901,13491,713,1233,347,1178,4830,2202,1574,1414,6767
11009009,Treptow-Köpenick,Plänterwald,0902,11869,505,791,209,1264,3928,1408,1576,2188,5962
11009009,Treptow-Köpenick,Baumschulenweg,0903,19592,1042,1339,393,1678,6465,2146,2494,4035,10049
11009009,Treptow-Köpenick,Johannisthal,0904,22760,1419,1852,570,2346,6381,2542,3028,4622,11612
11009009,Treptow-Köpenick,Niederschöneweide,0905,15387,968,1112,342,1901,5732,1580,1511,2241,7289
11009009,Treptow-Köpenick,Altglienicke,0906,33821,2461,3821,1138,3188,8332,4064,5017,5800,17189
11009009,Treptow-Köpenick,Adlershof,0907,22942,1332,1724,541,3160,7845,2430,2494,3416,11110
11009009,Treptow-Köpenick,Bohnsdorf,0908,13865,783,1282,404,1128,3223,1632,2280,3133,7038
11009009,Treptow-Köpenick,Oberschöneweide,0909,25846,1379,2108,595,3918,9706,2767,2508,2865,12352
11009009,Treptow-Köpenick,Köpenick,0910,72778,3771,5803,1811,6546,19888,8124,9321,17514,37380
11009009,Treptow-Köpenick,Friedrichshagen,0911,19014,814,1615,510,1344,3895,2405,3086,5345,10174
11009009,Treptow-Köpenick,Rahnsdorf,0912,11227,634,973,316,803,2354,1340,1873,2934,5627
11009009,Treptow-Köpenick,Grünau,0913,8551,510,695,166,555,2483,986,1111,2045,4395
11009009,Treptow-Köpenick,Müggelheim,0914,7015,293,640,202,376,1290,856,1440,1918,3520
11009009,Treptow-Köpenick,Schmöckwitz,0915,4528,235,397,113,287,865,598,813,1220,2265
11010010,Marzahn-Hellersdorf,Marzahn,1001,120584,6865,10765,3472,12702,32074,12943,13018,28745,60129
11010010,Marzahn-Hellersdorf,Biesdorf,1002,30891,1543,2770,813,2548,6780,3687,4720,8030,15633
11010010,Marzahn-Hellersdorf,Kaulsdorf,1003,19827,810,1812,589,1356,3633,2525,3756,5346,10042
11010010,Marzahn-Hellersdorf,Mahlsdorf,1004,30452,1298,3092,908,1746,5572,3984,5807,8045,15435
11010010,Marzahn-Hellersdorf,Hellersdorf,1005,94933,6391,10162,3137,9770,27814,9696,12280,15683,47504
11011011,Lichtenberg,Friedrichsfelde,1101,58445,3113,4365,1230,6342,18321,5937,5906,13231,29849
11011011,Lichtenberg,Karlshorst,1102,31821,1968,3432,992,2909,9396,4216,3945,4963,16260
11011011,Lichtenberg,Lichtenberg,1103,45253,2570,3615,1049,5512,16241,5243,4458,6565,22126
11011011,Lichtenberg,Falkenberg,1104,3276,329,454,121,389,936,343,386,318,1636
11011011,Lichtenberg,Malchow,1106,616,32,34,18,61,146,99,106,120,245
11011011,Lichtenberg,Wartenberg,1107,2708,92,227,102,175,507,367,542,696,1346
11011011,Lichtenberg,Neu-Hohenschönhausen,1109,59715,3637,6086,1993,5562,15822,6165,7778,12672,30088
11011011,Lichtenberg,Alt-Hohenschönhausen,1110,53845,3317,5295,1604,5086,15118,6135,6360,10930,27332
11011011,Lichtenberg,Fennpfuhl,1111,34639,1662,2461,777,3995,10618,3400,3636,8090,17566
11011011,Lichtenberg,Rummelsburg,1112,27943,1748,2444,686,2906,11691,3768,2507,2193,13414
11012012,Reinickendorf,Reinickendorf,1201,86061,4788,6853,2102,10106,26262,9558,11139,15253,42600
11012012,Reinickendorf,Tegel,1202,38453,1799,2857,868,3515,9633,4387,5708,9686,19506
11012012,Reinickendorf,Konradshöhe,1203,6109,270,578,190,427,943,708,1083,1910,3165
11012012,Reinickendorf,Heiligensee,1204,17887,792,1688,549,1244,2953,2028,3165,5468,9083
11012012,Reinickendorf,Frohnau,1205,16309,633,1557,548,1197,2348,1997,2808,5221,8501
11012012,Reinickendorf,Hermsdorf,1206,16430,708,1452,472,1211,2778,1928,2768,5113,8558
11012012,Reinickendorf,Waidmannslust,1207,11661,745,1364,432,1218,2685,1334,1484,2399,5940
11012012,Reinickendorf,Lübars,1208,5058,191,488,188,400,847,627,888,1429,2569
11012012,Reinickendorf,Wittenau,1209,25497,1199,1820,562,2316,6162,2706,3972,6760,12620
11012012,Reinickendorf,Märkisches Viertel,1210,41199,2664,4760,1638,4743,9771,4662,4902,8059,21097
11012012,Reinickendorf,Borsigwalde,1211,7091,390,466,137,713,2069,773,1076,1467,3516